    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.5.0
  Downloaded anyhow v1.0.102
  Downloaded equivalent v1.0.2
  Downloaded cfg-if v1.0.4
  Downloaded deranged v0.5.8
  Downloaded dashmap v6.1.0
  Downloaded tracing-serde v0.2.0
  Downloaded lazy_static v1.5.0
  Downloaded tracing-attributes v0.1.31
  Downloaded unicode-ident v1.0.24
  Downloaded toml v0.8.23
  Downloaded zmij v1.0.21
  Downloaded serde_core v1.0.228
  Downloaded tracing-log v0.2.0
  Downloaded toml_datetime v0.6.11
  Downloaded thiserror v2.0.18
  Downloaded smallvec v1.15.1
  Downloaded uuid v1.22.0
  Downloaded indexmap v2.13.0
  Downloaded serde_derive v1.0.228
  Downloaded chrono v0.4.44
  Downloaded serde_json v1.0.149
  Downloaded once_cell v1.21.4
  Downloaded time v0.3.47
  Downloaded toml_write v0.1.2
  Downloaded toml_edit v0.22.27
  Downloaded serde v1.0.228
  Downloaded parking_lot_core v0.9.12
  Downloaded winnow v0.7.15
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded sharded-slab v0.1.7
  Downloaded time-macros v0.2.27
  Downloaded tracing v0.1.44
  Downloaded thread_local v1.1.9
  Downloaded powerfmt v0.2.0
  Downloaded pin-project-lite v0.2.17
  Downloaded iana-time-zone v0.1.65
  Downloaded hashbrown v0.16.1
  Downloaded tracing-core v0.1.36
  Downloaded proc-macro2 v1.0.106
  Downloaded num-traits v0.2.19
  Downloaded nu-ansi-term v0.50.3
  Downloaded log v0.4.29
  Downloaded lock_api v0.4.14
  Downloaded itoa v1.0.18
  Downloaded hashbrown v0.14.5
  Downloaded crossbeam-channel v0.5.15
  Downloaded regex-automata v0.4.14
  Downloaded memchr v2.8.0
  Downloaded libc v0.2.183
  Downloaded tracing-appender v0.2.4
  Downloaded thiserror-impl v2.0.18
  Downloaded scopeguard v1.2.0
  Downloaded quote v1.0.45
  Downloaded matchers v0.2.0
  Downloaded aho-corasick v1.1.4
  Downloaded tracing-subscriber v0.3.23
  Downloaded getrandom v0.4.2
  Downloaded time-core v0.1.8
  Downloaded serde_spanned v0.6.9
  Downloaded num-conv v0.2.1
  Downloaded crossbeam-utils v0.8.21
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling serde_core v1.0.228
   Compiling syn v2.0.117
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling once_cell v1.21.4
   Compiling libc v0.2.183
   Compiling tracing-core v0.1.36
   Compiling zmij v1.0.21
   Compiling crossbeam-utils v0.8.21
   Compiling serde_derive v1.0.228
   Compiling smallvec v1.15.1
   Compiling itoa v1.0.18
   Compiling autocfg v1.5.0
   Compiling regex-syntax v0.8.10
   Compiling serde_json v1.0.149
   Compiling regex-automata v0.4.14
   Compiling num-traits v0.2.19
   Compiling tracing-attributes v0.1.31
   Compiling thiserror v2.0.18
   Compiling hashbrown v0.16.1
   Compiling powerfmt v0.2.0
   Compiling parking_lot_core v0.9.12
   Compiling pin-project-lite v0.2.17
   Compiling lazy_static v1.5.0
   Compiling memchr v2.8.0
   Compiling equivalent v1.0.2
   Compiling log v0.4.29
   Compiling getrandom v0.4.2
   Compiling tracing-log v0.2.0
   Compiling indexmap v2.13.0
   Compiling sharded-slab v0.1.7
   Compiling tracing v0.1.44
   Compiling deranged v0.5.8
   Compiling matchers v0.2.0
   Compiling tracing-serde v0.2.0
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling thiserror-impl v2.0.18
   Compiling thread_local v1.1.9
   Compiling time-core v0.1.8
   Compiling nu-ansi-term v0.50.3
   Compiling winnow v0.7.15
   Compiling toml_write v0.1.2
   Compiling scopeguard v1.2.0
   Compiling num-conv v0.2.1
   Compiling anyhow v1.0.102
   Compiling time v0.3.47
   Compiling toml_edit v0.22.27
   Compiling lock_api v0.4.14
   Compiling tracing-subscriber v0.3.23
   Compiling crossbeam-channel v0.5.15
   Compiling hashbrown v0.14.5
   Compiling iana-time-zone v0.1.65
   Compiling dashmap v6.1.0
   Compiling chrono v0.4.44
   Compiling tracing-appender v0.2.4
   Compiling uuid v1.22.0
   Compiling toml v0.8.23
   Compiling cubecow v0.1.0 (/root/cube-pilot/CubeSandbox/cubecow)
    Finished `release` profile [optimized] target(s) in 35.23s
